date	Boeing	Airbus
2001-02-05	0.471	0.454
2001-02-06	0.443	0.462
2001-02-07	0.471	0.454
2001-02-08	0.485	0.462
2001-02-09	0.498	0.454
2001-02-12	0.526	0.454
2001-02-13	0.581	0.462
2001-02-14	0.581	0.437
2001-02-15	0.557	0.429
2001-02-16	0.584	0.437
2001-02-20	0.663	0.437
2001-02-21	0.649	0.454
2001-02-22	0.680	0.496
2001-02-23	0.701	0.504
2001-02-26	0.701	0.504
2001-02-27	0.739	0.513
2001-02-28	0.725	0.521
2001-03-01	0.653	0.521
2001-03-02	0.674	0.504
2001-03-05	0.715	0.529
2001-03-06	0.704	0.504
2001-03-07	0.746	0.521
2001-03-08	0.759	0.555
2001-03-09	0.825	0.597
2001-03-12	0.777	0.647
2001-03-13	0.739	0.605
2001-03-14	0.708	0.622
2001-03-15	0.643	0.538
2001-03-16	0.605	0.664
2001-03-19	0.643	0.563
2001-03-20	0.653	0.487
2001-03-21	0.649	0.471
2001-03-22	0.598	0.445
2001-03-23	0.598	0.395
2001-03-26	0.653	0.378
2001-03-27	0.605	0.429
2001-03-28	0.639	0.462
2001-03-29	0.674	0.496
2001-03-30	0.649	0.521
2001-04-02	0.649	0.521
2001-04-03	0.698	0.546
2001-04-04	0.701	0.555
2001-04-05	0.694	0.437
2001-04-06	0.704	0.454
2001-04-09	0.718	0.479
2001-04-10	0.759	0.462
2001-04-11	0.742	0.479
2001-04-12	0.756	0.462
2001-04-16	0.739	0.462
2001-04-17	0.746	0.420
2001-04-18	0.701	0.412
2001-04-19	0.663	0.353
2001-04-20	0.704	0.345
2001-04-23	0.687	0.361
2001-04-24	0.729	0.395
2001-04-25	0.687	0.345
2001-04-26	0.698	0.370
2001-04-27	0.691	0.387
2001-04-30	0.701	0.378
2001-05-01	0.722	0.361
2001-05-02	0.735	0.336
2001-05-03	0.763	0.328
2001-05-04	0.749	0.319
2001-05-07	0.759	0.336
2001-05-08	0.759	0.336
2001-05-09	0.780	0.336
2001-05-10	0.804	0.420
2001-05-11	0.821	0.462
2001-05-14	0.835	0.454
2001-05-15	0.832	0.521
2001-05-16	0.784	0.504
2001-05-17	0.835	0.504
2001-05-18	0.818	0.513
2001-05-21	0.797	0.513
2001-05-22	0.784	0.529
2001-05-23	0.759	0.563
2001-05-24	0.732	0.538
2001-05-25	0.704	0.504
2001-05-29	0.722	0.521
2001-05-30	0.735	0.513
2001-05-31	0.722	0.555
2001-06-01	0.773	0.588
2001-06-04	0.790	0.580
2001-06-05	0.790	0.571
2001-06-06	0.787	0.580
2001-06-07	0.766	0.630
2001-06-08	0.756	0.597
2001-06-11	0.766	0.613
2001-06-12	0.797	0.571
2001-06-13	0.811	0.605
2001-06-14	0.790	0.605
2001-06-15	0.818	0.580
2001-06-18	0.845	0.546
2001-06-19	0.753	0.597
2001-06-20	0.718	0.546
2001-06-21	0.605	0.580
2001-06-22	0.598	0.580
2001-06-25	0.605	0.538
2001-06-26	0.612	0.521
2001-06-27	0.636	0.496
2001-06-28	0.605	0.479
2001-06-29	0.560	0.496
2001-07-02	0.567	0.504
2001-07-03	0.567	0.521
2001-07-05	0.557	0.588
2001-07-06	0.567	0.605
2001-07-09	0.515	0.571
2001-07-10	0.574	0.563
2001-07-11	0.540	0.555
2001-07-12	0.550	0.513
2001-07-13	0.557	0.496
2001-07-16	0.581	0.521
2001-07-17	0.595	0.513
2001-07-18	0.625	0.521
2001-07-19	0.595	0.496
2001-07-20	0.612	0.487
2001-07-23	0.622	0.504
2001-07-24	0.622	0.529
2001-07-25	0.636	0.529
2001-07-26	0.660	0.546
2001-07-27	0.656	0.605
2001-07-30	0.639	0.571
2001-07-31	0.660	0.571
2001-08-01	0.667	0.563
2001-08-02	0.656	0.580
2001-08-03	0.677	0.580
2001-08-06	0.670	0.588
2001-08-07	0.639	0.504
2001-08-08	0.643	0.496
2001-08-09	0.636	0.513
2001-08-10	0.643	0.521
2001-08-13	0.629	0.437
2001-08-14	0.619	0.420
2001-08-15	0.588	0.420
2001-08-16	0.605	0.395
2001-08-17	0.598	0.378
2001-08-20	0.564	0.361
2001-08-21	0.543	0.437
2001-08-22	0.543	0.412
2001-08-23	0.543	0.429
2001-08-24	0.557	0.445
2001-08-27	0.546	0.412
2001-08-28	0.529	0.395
2001-08-29	0.515	0.454
2001-08-30	0.536	0.437
2001-08-31	0.553	0.395
2001-09-04	0.515	0.479
2001-09-05	0.536	0.462
2001-09-06	0.515	0.445
2001-09-07	0.430	0.403
2001-09-10	0.368	0.319
2001-09-17	0.186	-0.008
2001-09-18	0.103	-0.101
2001-09-19	0.103	-0.076
2001-09-20	0.038	-0.126
2001-09-21	0.072	-0.160
2001-09-24	0.124	-0.109
2001-09-25	0.165	-0.084
2001-09-26	0.172	-0.025
2001-09-27	0.162	-0.050
2001-09-28	0.107	-0.042
2001-10-01	0.072	-0.109
2001-10-02	0.120	-0.151
2001-10-03	0.172	-0.168
2001-10-04	0.168	-0.084
2001-10-05	0.162	-0.118
2001-10-08	0.186	-0.160
2001-10-09	0.172	-0.109
2001-10-10	0.137	-0.084
2001-10-11	0.134	-0.042
2001-10-12	0.131	-0.025
2001-10-15	0.113	-0.076
2001-10-16	0.100	-0.076
2001-10-17	0.076	-0.017
2001-10-18	0.058	0.000
2001-10-19	0.072	-0.050
2001-10-22	0.062	-0.042
2001-10-23	0.072	0.008
2001-10-24	0.086	0.017
2001-10-25	0.120	0.008
2001-10-26	0.172	0.025
2001-10-29	0.076	0.050
2001-10-30	0.072	0.000
2001-10-31	0.058	0.025
2001-11-01	0.052	0.000
2001-11-02	0.086	0.025
2001-11-05	0.093	0.050
2001-11-06	0.089	0.017
2001-11-07	0.076	0.017
2001-11-08	0.072	0.076
2001-11-09	0.021	0.042
2001-11-12	0.017	-0.050
2001-11-13	0.014	0.017
2001-11-14	0.027	0.034
2001-11-15	0.031	0.008
2001-11-16	0.055	0.034
2001-11-19	0.048	0.050
2001-11-20	0.052	0.025
2001-11-21	0.048	0.008
2001-11-23	0.065	0.000
2001-11-26	0.065	0.008
2001-11-27	0.062	0.025
2001-11-28	0.041	0.008
2001-11-29	0.058	-0.008
2001-11-30	0.058	-0.017
2001-12-03	0.065	0.000
2001-12-04	0.062	-0.017
2001-12-05	0.055	-0.008
2001-12-06	0.093	0.017
2001-12-07	0.107	0.008
2001-12-10	0.113	0.000
2001-12-11	0.120	-0.008
2001-12-12	0.113	0.000
2001-12-13	0.137	0.008
2001-12-14	0.148	0.008
2001-12-17	0.124	0.042
2001-12-18	0.120	0.034
2001-12-19	0.120	-0.008
2001-12-20	0.151	-0.025
2001-12-21	0.158	0.008
2001-12-24	0.155	-0.008
2001-12-26	0.155	-0.017
2001-12-27	0.148	-0.008
2001-12-28	0.158	-0.017
2001-12-31	0.162	0.000
2002-01-02	0.134	-0.017
2002-01-03	0.144	0.000
2002-01-04	0.182	0.017
2002-01-07	0.210	0.025
2002-01-08	0.192	0.076
2002-01-09	0.186	0.076
2002-01-10	0.182	0.034
2002-01-11	0.162	0.076
2002-01-14	0.155	0.059
2002-01-15	0.179	0.059
2002-01-16	0.158	0.025
2002-01-17	0.158	0.042
2002-01-18	0.192	0.034
2002-01-22	0.220	0.034
2002-01-23	0.199	-0.008
2002-01-24	0.213	-0.008
2002-01-25	0.227	-0.008
2002-01-28	0.241	-0.017
2002-01-29	0.258	-0.017
2002-01-30	0.234	-0.034
2002-01-31	0.244	-0.034
2002-02-01	0.268	-0.008
2002-02-04	0.292	-0.008
2002-02-05	0.289	-0.008
2002-02-06	0.299	0.008
2002-02-07	0.306	0.008
2002-02-08	0.306	0.008
2002-02-11	0.330	0.008
2002-02-12	0.340	0.017
2002-02-13	0.378	0.034
2002-02-14	0.378	0.050
2002-02-15	0.399	0.059
2002-02-19	0.385	0.050
2002-02-20	0.354	0.034
2002-02-21	0.405	0.050
2002-02-22	0.412	0.034
2002-02-25	0.392	0.034
2002-02-26	0.399	0.042
2002-02-27	0.423	0.076
2002-02-28	0.426	0.109
2002-03-01	0.454	0.151
2002-03-04	0.464	0.176
2002-03-05	0.447	0.151
2002-03-06	0.474	0.185
2002-03-07	0.440	0.193
2002-03-08	0.457	0.193
2002-03-11	0.498	0.176
2002-03-12	0.481	0.151
2002-03-13	0.464	0.160
2002-03-14	0.419	0.176
2002-03-15	0.412	0.202
2002-03-18	0.405	0.227
2002-03-19	0.409	0.151
2002-03-20	0.402	0.160
2002-03-21	0.419	0.168
2002-03-22	0.388	0.185
2002-03-25	0.388	0.210
2002-03-26	0.381	0.176
2002-03-27	0.423	0.176
2002-03-28	0.447	0.185
2002-04-01	0.436	0.185
2002-04-02	0.485	0.193
2002-04-03	0.488	0.193
2002-04-04	0.498	0.134
2002-04-05	0.478	0.160
2002-04-08	0.495	0.151
2002-04-09	0.495	0.176
2002-04-10	0.509	0.185
2002-04-11	0.519	0.244
2002-04-12	0.502	0.210
2002-04-15	0.485	0.227
2002-04-16	0.485	0.202
2002-04-17	0.385	0.193
2002-04-18	0.337	0.193
2002-04-19	0.306	0.202
2002-04-22	0.337	0.227
2002-04-23	0.326	0.252
2002-04-24	0.333	0.277
2002-04-25	0.320	0.252
2002-04-26	0.326	0.294
2002-04-29	0.405	0.303
2002-04-30	0.423	0.294
2002-05-01	0.440	0.286
2002-05-02	0.423	0.277
2002-05-03	0.430	0.303
2002-05-06	0.416	0.311
2002-05-07	0.412	0.319
2002-05-08	0.402	0.311
2002-05-09	0.440	0.319
2002-05-10	0.423	0.311
2002-05-13	0.416	0.303
2002-05-14	0.423	0.269
2002-05-15	0.402	0.345
2002-05-16	0.409	0.378
2002-05-17	0.409	0.361
2002-05-20	0.419	0.361
2002-05-21	0.412	0.370
2002-05-22	0.405	0.319
2002-05-23	0.381	0.336
2002-05-24	0.375	0.370
2002-05-28	0.375	0.345
2002-05-29	0.385	0.336
2002-05-30	0.409	0.345
2002-05-31	0.375	0.370
2002-06-03	0.381	0.361
2002-06-04	0.381	0.336
2002-06-05	0.392	0.353
2002-06-06	0.402	0.387
2002-06-07	0.430	0.370
2002-06-10	0.430	0.378
2002-06-11	0.440	0.412
2002-06-12	0.478	0.370
2002-06-13	0.447	0.345
2002-06-14	0.450	0.277
2002-06-17	0.460	0.319
2002-06-18	0.450	0.311
2002-06-19	0.454	0.311
2002-06-20	0.495	0.303
2002-06-21	0.491	0.277
2002-06-24	0.481	0.261
2002-06-25	0.509	0.319
2002-06-26	0.509	0.294
2002-06-27	0.553	0.269
2002-06-28	0.564	0.319
2002-07-01	0.581	0.370
2002-07-02	0.615	0.387
2002-07-03	0.577	0.378
2002-07-05	0.564	0.479
2002-07-08	0.550	0.496
2002-07-09	0.560	0.529
2002-07-10	0.522	0.546
2002-07-11	0.526	0.471
2002-07-12	0.498	0.471
2002-07-15	0.488	0.403
2002-07-16	0.560	0.412
2002-07-17	0.629	0.479
2002-07-18	0.608	0.529
2002-07-19	0.619	0.513
2002-07-22	0.615	0.462
2002-07-23	0.674	0.479
2002-07-24	0.677	0.403
2002-07-25	0.759	0.429
2002-07-26	0.691	0.429
2002-07-29	0.608	0.454
2002-07-30	0.584	0.471
2002-07-31	0.564	0.479
2002-08-01	0.577	0.454
2002-08-02	0.584	0.496
2002-08-05	0.591	0.462
2002-08-06	0.574	0.513
2002-08-07	0.612	0.471
2002-08-08	0.574	0.487
2002-08-09	0.550	0.538
2002-08-12	0.540	0.437
2002-08-13	0.447	0.412
2002-08-14	0.357	0.328
2002-08-15	0.385	0.336
2002-08-16	0.388	0.319
2002-08-19	0.392	0.319
2002-08-20	0.388	0.328
2002-08-21	0.361	0.319
2002-08-22	0.375	0.328
2002-08-23	0.357	0.328
2002-08-26	0.337	0.303
2002-08-27	0.361	0.336
2002-08-28	0.405	0.311
2002-08-29	0.392	0.261
2002-08-30	0.392	0.252
2002-09-03	0.388	0.244
2002-09-04	0.416	0.218
2002-09-05	0.409	0.218
2002-09-06	0.430	0.218
2002-09-09	0.423	0.227
2002-09-10	0.405	0.202
2002-09-11	0.402	0.244
2002-09-12	0.412	0.235
2002-09-13	0.375	0.210
2002-09-16	0.436	0.193
2002-09-17	0.426	0.185
2002-09-18	0.454	0.101
2002-09-19	0.447	0.084
2002-09-20	0.485	0.126
2002-09-23	0.460	0.143
2002-09-24	0.467	0.218
2002-09-25	0.450	0.151
2002-09-26	0.471	0.168
2002-09-27	0.440	0.168
2002-09-30	0.440	0.109
2002-10-01	0.460	0.050
2002-10-02	0.426	0.067
2002-10-03	0.440	0.059
2002-10-04	0.375	0.008
2002-10-07	0.416	-0.025
2002-10-08	0.378	-0.017
2002-10-09	0.347	0.000
2002-10-10	0.340	-0.034
2002-10-11	0.316	0.025
2002-10-14	0.268	-0.034
2002-10-15	0.254	0.025
2002-10-16	0.220	0.143
2002-10-17	0.172	0.235
2002-10-18	0.127	0.143
2002-10-21	0.158	0.118
2002-10-22	0.165	0.092
2002-10-23	0.179	0.059
2002-10-24	0.165	0.059
2002-10-25	0.162	0.034
2002-10-28	0.120	0.076
2002-10-29	0.158	0.008
2002-10-30	0.165	0.017
2002-10-31	0.155	0.059
2002-11-01	0.158	0.025
2002-11-04	0.124	0.151
2002-11-05	0.182	0.176
2002-11-06	0.251	0.118
2002-11-07	0.230	0.118
2002-11-08	0.275	0.092
2002-11-11	0.223	0.059
2002-11-12	0.234	0.084
2002-11-13	0.223	0.050
2002-11-14	0.192	0.000
2002-11-15	0.189	-0.017
2002-11-18	0.179	0.076
2002-11-19	0.203	0.076
2002-11-20	0.192	0.050
2002-11-21	0.192	0.050
2002-11-22	0.254	0.101
2002-11-25	0.234	0.126
2002-11-26	0.268	0.160
2002-11-27	0.282	0.126
2002-11-29	0.251	0.151
2002-12-02	0.254	0.185
2002-12-03	0.278	0.168
2002-12-04	0.271	0.126
2002-12-05	0.251	0.059
2002-12-06	0.258	0.076
2002-12-09	0.247	0.101
2002-12-10	0.227	0.059
2002-12-11	0.234	0.042
2002-12-12	0.220	0.042
2002-12-13	0.213	0.017
2002-12-16	0.206	0.042
2002-12-17	0.213	0.025
2002-12-18	0.234	-0.008
2002-12-19	0.254	-0.034
2002-12-20	0.254	-0.025
2002-12-23	0.254	-0.025
2002-12-24	0.258	-0.034
2002-12-26	0.261	-0.034
2002-12-27	0.268	-0.050
2002-12-30	0.285	-0.076
2002-12-31	0.289	-0.059
2003-01-02	0.282	0.017
2003-01-03	0.292	0.059
2003-01-06	0.261	0.017
2003-01-07	0.241	0.000
2003-01-08	0.265	-0.008
2003-01-09	0.254	-0.034
2003-01-10	0.254	-0.025
2003-01-13	0.271	-0.025
2003-01-14	0.261	-0.042
2003-01-15	0.247	-0.084
2003-01-16	0.258	-0.059
2003-01-17	0.268	-0.067
2003-01-21	0.254	-0.076
2003-01-22	0.244	-0.092
2003-01-23	0.234	-0.092
2003-01-24	0.237	-0.092
2003-01-27	0.241	-0.101
2003-01-28	0.258	-0.084
2003-01-29	0.216	-0.076
2003-01-30	0.247	-0.017
2003-01-31	0.268	-0.050
2003-02-03	0.244	-0.050
2003-02-04	0.265	-0.076
2003-02-05	0.251	-0.076
2003-02-06	0.251	-0.067
2003-02-07	0.244	-0.059
2003-02-10	0.244	-0.092
2003-02-11	0.237	-0.084
2003-02-12	0.244	-0.101
2003-02-13	0.241	-0.101
2003-02-14	0.241	-0.118
2003-02-18	0.210	-0.101
2003-02-19	0.227	-0.118
2003-02-20	0.196	-0.134
2003-02-21	0.199	-0.168
2003-02-24	0.175	-0.185
2003-02-25	0.155	-0.210
2003-02-26	0.155	-0.227
2003-02-27	0.148	-0.210
2003-02-28	0.127	-0.193
2003-03-03	0.117	-0.185
2003-03-04	0.148	-0.210
2003-03-05	0.107	-0.235
2003-03-06	0.093	-0.261
2003-03-07	0.072	-0.294
2003-03-10	0.086	-0.328
2003-03-11	0.082	-0.286
2003-03-12	0.076	-0.311
2003-03-13	0.048	-0.252
2003-03-14	0.055	-0.193
2003-03-17	0.072	-0.185
2003-03-18	0.103	-0.176
2003-03-19	0.100	-0.193
2003-03-20	0.093	-0.202
2003-03-21	0.079	-0.193
2003-03-24	0.076	-0.210
2003-03-25	0.076	-0.193
2003-03-26	0.041	-0.202
2003-03-27	0.048	-0.244
2003-03-28	0.038	-0.277
2003-03-31	0.014	-0.319
2003-04-01	0.027	-0.303
2003-04-02	0.041	-0.286
2003-04-03	0.041	-0.252
2003-04-04	0.038	-0.269
2003-04-07	0.069	-0.210
2003-04-08	0.072	-0.244
2003-04-09	0.089	-0.235
2003-04-10	0.069	-0.277
2003-04-11	0.048	-0.294
2003-04-14	0.058	-0.294
2003-04-15	0.052	-0.294
2003-04-16	0.041	-0.286
2003-04-17	0.024	-0.294
2003-04-21	0.031	-0.286
2003-04-22	0.048	-0.303
2003-04-23	0.052	-0.286
2003-04-24	0.041	-0.269
2003-04-25	0.041	-0.277
2003-04-28	0.027	-0.269
2003-04-29	0.038	-0.244
2003-04-30	0.024	-0.235
2003-05-01	0.017	-0.235
2003-05-02	0.058	-0.235
2003-05-05	0.024	-0.210
2003-05-06	0.034	-0.202
2003-05-07	0.048	-0.218
2003-05-08	0.052	-0.244
2003-05-09	0.072	-0.235
2003-05-12	0.086	-0.269
2003-05-13	0.079	-0.261
2003-05-14	0.079	-0.261
2003-05-15	0.096	-0.277
2003-05-16	0.107	-0.261
2003-05-19	0.086	-0.286
2003-05-20	0.082	-0.269
2003-05-21	0.072	-0.252
2003-05-22	0.072	-0.244
2003-05-23	0.103	-0.261
2003-05-27	0.079	-0.244
2003-05-28	0.096	-0.227
2003-05-29	0.082	-0.202
2003-05-30	0.093	-0.176
2003-06-02	0.137	-0.168
2003-06-03	0.134	-0.185
2003-06-04	0.168	-0.168
2003-06-05	0.168	-0.143
2003-06-06	0.213	-0.126
2003-06-09	0.168	-0.118
2003-06-10	0.196	-0.126
2003-06-11	0.220	-0.126
2003-06-12	0.230	-0.101
2003-06-13	0.227	-0.109
2003-06-16	0.237	-0.092
2003-06-17	0.227	-0.076
2003-06-18	0.220	-0.101
2003-06-19	0.227	-0.109
2003-06-20	0.227	-0.076
2003-06-23	0.206	-0.101
2003-06-24	0.206	-0.101
2003-06-25	0.213	-0.092
2003-06-26	0.199	-0.092
2003-06-27	0.206	-0.059
2003-06-30	0.210	-0.076
2003-07-01	0.213	-0.101
2003-07-02	0.203	-0.067
2003-07-03	0.206	-0.017
2003-07-07	0.199	0.025
2003-07-08	0.192	0.034
2003-07-09	0.210	0.025
2003-07-10	0.206	0.017
2003-07-11	0.210	0.017
2003-07-14	0.182	0.050
2003-07-15	0.148	0.076
2003-07-16	0.155	0.084
2003-07-17	0.162	0.084
2003-07-18	0.155	0.084
2003-07-21	0.137	0.076
2003-07-22	0.134	0.067
2003-07-23	0.137	0.042
2003-07-24	0.127	0.067
2003-07-25	0.124	0.034
2003-07-28	0.131	0.084
2003-07-29	0.113	0.134
2003-07-30	0.131	0.185
2003-07-31	0.148	0.202
2003-08-01	0.137	0.235
2003-08-04	0.127	0.193
2003-08-05	0.110	0.235
2003-08-06	0.134	0.235
2003-08-07	0.127	0.202
2003-08-08	0.134	0.193
2003-08-11	0.131	0.202
2003-08-12	0.131	0.176
2003-08-13	0.131	0.210
2003-08-14	0.144	0.218
2003-08-15	0.144	0.218
2003-08-18	0.155	0.227
2003-08-19	0.175	0.210
2003-08-20	0.179	0.210
2003-08-21	0.196	0.218
2003-08-22	0.234	0.244
2003-08-25	0.220	0.210
2003-08-26	0.230	0.218
2003-08-27	0.247	0.193
2003-08-28	0.268	0.218
2003-08-29	0.275	0.202
2003-09-02	0.268	0.252
2003-09-03	0.285	0.303
2003-09-04	0.268	0.311
2003-09-05	0.251	0.336
2003-09-08	0.230	0.319
2003-09-09	0.220	0.277
2003-09-10	0.210	0.235
2003-09-11	0.206	0.218
2003-09-12	0.203	0.185
2003-09-15	0.203	0.218
2003-09-16	0.196	0.218
2003-09-17	0.186	0.244
2003-09-18	0.196	0.244
2003-09-19	0.186	0.210
2003-09-22	0.172	0.185
2003-09-23	0.175	0.143
2003-09-24	0.165	0.160
2003-09-25	0.158	0.143
2003-09-26	0.172	0.160
2003-09-29	0.175	0.143
2003-09-30	0.186	0.118
2003-10-01	0.192	0.101
2003-10-02	0.189	0.101
2003-10-03	0.196	0.168
2003-10-06	0.189	0.143
2003-10-07	0.196	0.143
2003-10-08	0.206	0.185
2003-10-09	0.216	0.210
2003-10-10	0.223	0.193
2003-10-13	0.227	0.202
2003-10-14	0.216	0.193
2003-10-15	0.213	0.269
2003-10-16	0.227	0.261
2003-10-17	0.230	0.311
2003-10-20	0.227	0.328
2003-10-21	0.203	0.328
2003-10-22	0.206	0.303
2003-10-23	0.196	0.252
2003-10-24	0.213	0.252
2003-10-27	0.203	0.286
2003-10-28	0.182	0.319
2003-10-29	0.261	0.395
2003-10-30	0.271	0.429
2003-10-31	0.258	0.403
2003-11-03	0.261	0.429
2003-11-04	0.265	0.403
2003-11-05	0.261	0.412
2003-11-06	0.265	0.454
2003-11-07	0.268	0.487
2003-11-10	0.275	0.513
2003-11-11	0.258	0.479
2003-11-12	0.268	0.454
2003-11-13	0.296	0.479
2003-11-14	0.285	0.479
2003-11-17	0.309	0.445
2003-11-18	0.289	0.403
2003-11-19	0.299	0.387
2003-11-20	0.309	0.378
2003-11-21	0.289	0.429
2003-11-24	0.271	0.437
2003-11-25	0.247	0.454
2003-11-26	0.244	0.420
2003-11-28	0.247	0.445
2003-12-01	0.220	0.513
2003-12-02	0.220	0.487
2003-12-03	0.244	0.529
2003-12-04	0.258	0.580
2003-12-05	0.230	0.521
2003-12-08	0.258	0.479
2003-12-09	0.251	0.504
2003-12-10	0.261	0.496
2003-12-11	0.268	0.513
2003-12-12	0.261	0.521
2003-12-15	0.261	0.546
2003-12-16	0.275	0.487
2003-12-17	0.306	0.445
2003-12-18	0.306	0.429
2003-12-19	0.309	0.454
2003-12-22	0.309	0.471
2003-12-23	0.316	0.462
2003-12-24	0.299	0.479
2003-12-26	0.299	0.479
2003-12-29	0.302	0.445
2003-12-30	0.309	0.437
2003-12-31	0.302	0.429
2004-01-02	0.302	0.420
2004-01-05	0.289	0.387
2004-01-06	0.282	0.336
2004-01-07	0.289	0.353
2004-01-08	0.302	0.345
2004-01-09	0.306	0.345
2004-01-12	0.292	0.311
2004-01-13	0.296	0.336
2004-01-14	0.309	0.370
2004-01-15	0.306	0.353
2004-01-16	0.326	0.378
2004-01-20	0.302	0.395
2004-01-21	0.306	0.387
2004-01-22	0.289	0.403
2004-01-23	0.261	0.420
2004-01-26	0.261	0.361
2004-01-27	0.261	0.378
2004-01-28	0.265	0.361
2004-01-29	0.282	0.319
2004-01-30	0.268	0.294
2004-02-02	0.289	0.303
2004-02-03	0.302	0.269
2004-02-04	0.330	0.269
2004-02-05	0.351	0.277
2004-02-06	0.333	0.277
2004-02-09	0.326	0.286
2004-02-10	0.313	0.303
2004-02-11	0.320	0.269
2004-02-12	0.323	0.303
2004-02-13	0.333	0.286
2004-02-17	0.323	0.294
2004-02-18	0.330	0.277
2004-02-19	0.333	0.311
2004-02-20	0.333	0.294
2004-02-23	0.313	0.286
2004-02-24	0.302	0.269
2004-02-25	0.316	0.277
2004-02-26	0.275	0.336
2004-02-27	0.302	0.370
2004-03-01	0.302	0.361
2004-03-02	0.296	0.361
2004-03-03	0.285	0.370
2004-03-04	0.268	0.370
2004-03-05	0.268	0.378
